"Message",Low,".NET Native derlemesi başlatılıyor"
"Message",Low,""
"Message",Low,""
"Message",Low,"""Gatekeeper"" görevi"
"Message",Normal,"'C:\Users\en-es\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\ilc.exe --gatekeeper @""D:\#tesbih\teshib\teshib.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""' başlatılıyor"
"Message",Low,"Microsoft (R) .NET Native A� Ge�idi Denetleyicisi 2.1.26424.01 S�r�m� "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"Parametre ad�: serializedSession ---> System.Runtime.Serialization.SerializationException: Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings t�r�nde nesnesi serisini kald�rmada bir hata olu�tu. '""' belirteci bekleniyordu, ancak 'I' bulundu. ---> System.Xml.XmlException: '""' belirteci bekleniyordu, ancak 'I' bulundu."
"Message",Low,"   konum: System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   konum: System.Xml.XmlExceptionHelper.ThrowTokenExpected(XmlDictionaryReader reader, String expected, Char found)"
"Message",Low,"   konum: System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   konum: System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   konum: System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   konum: System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   konum: System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   konum: System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   konum: System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   konum: System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   konum: System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   konum: System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   konum: System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   konum: System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- �� �zel durum y���n� izlemesinin sonu ---"
"Message",Low,"   konum: System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   konum: System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   konum: System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   konum: Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   konum: Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- �� �zel durum y���n� izlemesinin sonu ---"
"Message",Low,"   konum: Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   konum: ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   konum: ILCTelemetry.Program.Main(String[] args)"
"Message",Low,"'D:\#tesbih\teshib\teshib.UWP\obj\x86\Release\ilc\in\Microsoft.Graphics.Canvas.winmd' b�t�nle�tirilmi� kodu denetleniyor. "
"Message",Low,"'D:\#tesbih\teshib\teshib.UWP\obj\x86\Release\ilc\in\Mono.Android.dll' b�t�nle�tirilmi� kodu denetleniyor. "
"Message",Low,"'D:\#tesbih\teshib\teshib.UWP\obj\x86\Release\ilc\in\SQLite-net.dll' b�t�nle�tirilmi� kodu denetleniyor. "
"Message",Low,"'D:\#tesbih\teshib\teshib.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.batteries_v2.dll' b�t�nle�tirilmi� kodu denetleniyor. "
"Message",Low,"'D:\#tesbih\teshib\teshib.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.core.dll' b�t�nle�tirilmi� kodu denetleniyor. "
"Message",Low,"'D:\#tesbih\teshib\teshib.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.provider.e_sqlite3.dll' b�t�nle�tirilmi� kodu denetleniyor. "
"Message",Low,"'D:\#tesbih\teshib\teshib.UWP\obj\x86\Release\ilc\in\teshib.dll' b�t�nle�tirilmi� kodu denetleniyor. "
"Message",Low,"'D:\#tesbih\teshib\teshib.UWP\obj\x86\Release\ilc\in\teshib.UWP.exe' b�t�nle�tirilmi� kodu denetleniyor. "
"Message",Low,"'D:\#tesbih\teshib\teshib.UWP\obj\x86\Release\ilc\in\Xamarin.Essentials.dll' b�t�nle�tirilmi� kodu denetleniyor. "
"Message",Low,"'D:\#tesbih\teshib\teshib.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll' b�t�nle�tirilmi� kodu denetleniyor. "
"Message",Low,"'D:\#tesbih\teshib\teshib.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll' b�t�nle�tirilmi� kodu denetleniyor. "
"Message",Low,"'D:\#tesbih\teshib\teshib.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll' b�t�nle�tirilmi� kodu denetleniyor. "
"Message",Low,"'D:\#tesbih\teshib\teshib.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll' b�t�nle�tirilmi� kodu denetleniyor. "
"Message",Low,"Gatekeeper: 0010: 'Mono.Android' taraf�ndan ba�vurulan 'Java.Interop, Version=0.1.0.0, Culture=neutral, PublicKeyToken=84e04ff9cfb79065' b�t�nle�tirilmi� kodu bulunamad�. "
"Message",Normal,"'C:\Users\en-es\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\ilc.exe --gatekeeper @""D:\#tesbih\teshib\teshib.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""' tamamlandı."
"Message",Normal,"İşlem yürütme istatistikleri (süreler milisaniye cinsindendir)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"başlatma|  başlat |   durdur   |   bitiş    | süre | yaşam süresi | [yuva] adı"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      485 |      485 |      485 |      485 | [0] Gatekeeper"
"Message",Normal,"Komut sayısı:      1"
"Message",Normal,"Toplam sistem süresi:       485 ms"
"Message",Normal,"Komut başına sistem süresi: 485 ms"
"Message",Normal,"Toplam süre:          485 ms"
"Message",Normal,"Toplam yaşam süresi:          485 ms"
"Message",Normal,"İstenen DOP:           8"
"Message",Normal,"Süre DOP:            1,0"
"Message",Normal,"Yaşam Süresi DOP:            1,0"
"Message",Low,"""Gatekeeper"" görevini yürütme işlemi tamamlandı."
"Message",Low,"""Preparation"" dosyasında ""RunGatekeeper"" projesini derleme işlemi tamamlandı."
"Message",Low,""
"Message",Low,"""Preparation"" dosyasında ""CreateToolchainGeneratedAssembly"" projesini derleme işlemi tamamlandı."
"Message",Low,""
"Message",Low,"""PreMergeAssemblyClosure"" görevi"
"Warning",,0,0,"ILTransform : ILT0010 uyarısı: 'Mono.Android' tarafından başvurulan 'Java.Interop, Version=0.1.0.0, Culture=neutral, PublicKeyToken=84e04ff9cfb79065' bütünleştirilmiş kodu bulunamadı."
"Message",Low,"""PreMergeAssemblyClosure"" görevini yürütme işlemi tamamlandı."
"Message",Low,"""Preparation"" dosyasında ""ConstructPreMergeAssemblyClosure"" projesini derleme işlemi tamamlandı."
"Message",Low,""
"Message",Low,"""McgReferenceResolveFilePath"" görevi"
"Message",Low,"""McgReferenceResolveFilePath"" görevini yürütme işlemi tamamlandı."
"Message",Low,"""Preparation"" dosyasında ""PreResolveTransforms"" projesini derleme işlemi tamamlandı."
"Message",Low,""
"Message",Low,"""ResolveToolchainRequiredAssemblyRoots"" görevi"
"Message",Low,"""ResolveToolchainRequiredAssemblyRoots"" görevini yürütme işlemi tamamlandı."
"Message",Low,"""ILTransformAssemblyClosure"" görevi"
"Warning",,0,0,"ILTransform : ILT0010 uyarısı: 'Mono.Android' tarafından başvurulan 'Java.Interop, Version=0.1.0.0, Culture=neutral, PublicKeyToken=84e04ff9cfb79065' bütünleştirilmiş kodu bulunamadı."
"Message",Low,"""ILTransformAssemblyClosure"" görevini yürütme işlemi tamamlandı."
"Message",Low,"""ResolveToolchainRequiredAssemblyRoots"" görevi"
"Message",Low,"""ResolveToolchainRequiredAssemblyRoots"" görevini yürütme işlemi tamamlandı."
"Message",Low,"""ReducedCopyAssemblyClosure"" görevi"
"Warning",,0,0,"ILTransform : ILT0010 uyarısı: 'Mono.Android' tarafından başvurulan 'Java.Interop, Version=0.1.0.0, Culture=neutral, PublicKeyToken=84e04ff9cfb79065' bütünleştirilmiş kodu bulunamadı."
"Message",Low,"""ReducedCopyAssemblyClosure"" görevini yürütme işlemi tamamlandı."
"Message",Low,"""Preparation"" dosyasında ""ConstructILTransformAssemblyClosure"" projesini derleme işlemi tamamlandı."
"Message",Low,"""Preparation"" projesini derleme işlemi tamamlandı."
"Message",Low,""
"Message",Low,""
"Message",High,"Uygulama kodu işleniyor"
"Message",Low,"""RunILTransforms"" görevi"
"Message",Normal,"'DumpNativeResources' dönüştürmesi çalıştırılıyor, yığın 82 MB'ta."
"Message",Normal,"'Analysis' dönüştürmesi çalıştırılıyor, yığın 97 MB'ta."
"Message",Low,"115 modül yükleniyor..."
"Error",,0,0,"Derleyici iç hatası: MCG0023:UnresolvableAssemblyReference Çözümlenemeyen bütünleştirilmiş kod başvurusu 'Assembly(Name=Java.Interop, Version=0.1.0.0, Culture=neutral, PublicKeyToken=84e04ff9cfb79065)' bulundu. Lütfen derleme sisteminizdeki başvuruları kontrol edin. Bir başvuru eksik veya bütünleştirilmiş kodda beklenen bir tür eksik."
"Message",Low,"""RunILTransforms"" görevini yürütme işlemi tamamlandı -- BAŞARISIZ."
"Message",Low,"""ILTransforms"" dosyasında ""RunILTransforms"" projesini derleme işlemi tamamlandı -- BAŞARISIZ."
"Message",Low,"""ILTransforms"" projesini derleme işlemi tamamlandı -- BAŞARISIZ."
"Message",Low,"Derleme başarısız oldu"
